without smoothing 
correct ans : stuck, prediction is: stuck
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : come, prediction is: come
correct ans : wrote, prediction is: said
correct ans : think, prediction is: think
correct ans : suggested, prediction is: laughed
correct ans : hear, prediction is: asked
correct ans : see, prediction is: 
correct ans : tell, prediction is: tell
correct ans : says, prediction is: 's
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : let, prediction is: let
correct ans : came, prediction is: came
correct ans : told, prediction is: told
correct ans : see, prediction is: see
correct ans : see, prediction is: see
correct ans : see, prediction is: see
correct ans : heard, prediction is: said
correct ans : taken, prediction is: taken
correct ans : took, prediction is: took
correct ans : said, prediction is: said
correct ans : replied, prediction is: replied
correct ans : laughed, prediction is: ran
correct ans : took, prediction is: took
correct ans : want, prediction is: think
correct ans : believe, prediction is: believe
correct ans : find, prediction is: find
correct ans : heard, prediction is: seen
correct ans : said, prediction is: 
correct ans : wrote, prediction is: made
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : called, prediction is: took
correct ans : said, prediction is: said
correct ans : come, prediction is: come
correct ans : asked, prediction is: 
correct ans : said, prediction is: went
correct ans : called, prediction is: brought
correct ans : said, prediction is: said
correct ans : set, prediction is: set
correct ans : go, prediction is: go
correct ans : found, prediction is: found
correct ans : thought, prediction is: thought
correct ans : thought, prediction is: thought
correct ans : sent, prediction is: asked
correct ans : take, prediction is: take
correct ans : said, prediction is: said
correct ans : remember, prediction is: take
correct ans : guess, prediction is: believe
correct ans : lose, prediction is: think
correct ans : came, prediction is: came
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : looked, prediction is: looked
correct ans : knew, prediction is: knew
correct ans : come, prediction is: came
correct ans : take, prediction is: take
correct ans : go, prediction is: go
correct ans : see, prediction is: see
correct ans : heard, prediction is: heard
correct ans : going, prediction is: went
correct ans : mind, prediction is: mind
correct ans : sleep, prediction is: look
correct ans : coming, prediction is: coming
correct ans : said, prediction is: 
correct ans : got, prediction is: got
correct ans : saw, prediction is: saw
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : shook, prediction is: shook
correct ans : sent, prediction is: wanted
correct ans : saw, prediction is: saw
correct ans : talk, prediction is: talk
correct ans : exclaimed, prediction is: found
correct ans : took, prediction is: took
correct ans : walked, prediction is: thought
correct ans : thinking, prediction is: say
correct ans : get, prediction is: went
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : lead, prediction is: get
correct ans : said, prediction is: said
correct ans : spoke, prediction is: asked
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : know, prediction is: know
correct ans : came, prediction is: came
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : shouted, prediction is: knew
correct ans : said, prediction is: said
correct ans : smiled, prediction is: knocked
correct ans : take, prediction is: see
correct ans : flew, prediction is: go
correct ans : going, prediction is: going
correct ans : came, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : know, prediction is: know
correct ans : countenance, prediction is: went
correct ans : drew, prediction is: let
correct ans : am, prediction is: am
correct ans : filled, prediction is: filled
correct ans : came, prediction is: came
correct ans : am, prediction is: am
correct ans : replied, prediction is: replied
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : saw, prediction is: saw
correct ans : told, prediction is: told
correct ans : tell, prediction is: see
correct ans : give, prediction is: give
correct ans : fell, prediction is: fell
correct ans : said, prediction is: said
correct ans : made, prediction is: made
correct ans : said, prediction is: said
correct ans : says, prediction is: say
correct ans : say, prediction is: see
correct ans : returned, prediction is: said
correct ans : said, prediction is: said
correct ans : talked, prediction is: put
correct ans : let, prediction is: 
correct ans : said, prediction is: think
correct ans : made, prediction is: made
correct ans : woven, prediction is: going
correct ans : see, prediction is: see
correct ans : bring, prediction is: called
correct ans : said, prediction is: said
correct ans : laid, prediction is: round
correct ans : found, prediction is: found
correct ans : think, prediction is: think
correct ans : said, prediction is: see
correct ans : heard, prediction is: heard
correct ans : see, prediction is: see
correct ans : meet, prediction is: meet
correct ans : saw, prediction is: said
correct ans : made, prediction is: made
correct ans : folds, prediction is: folds
correct ans : find, prediction is: see
correct ans : getting, prediction is: is
correct ans : know, prediction is: know
correct ans : write, prediction is: see
correct ans : being, prediction is: being
correct ans : said, prediction is: said
correct ans : replied, prediction is: replied
correct ans : called, prediction is: take
correct ans : replied, prediction is: answered
correct ans : saw, prediction is: saw
correct ans : come, prediction is: come
correct ans : covered, prediction is: covered
correct ans : made, prediction is: made
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : went, prediction is: went
correct ans : made, prediction is: made
correct ans : found, prediction is: found
correct ans : came, prediction is: came
correct ans : seen, prediction is: made
correct ans : dressed, prediction is: dressed
correct ans : headed, prediction is: went
correct ans : say, prediction is: say
correct ans : said, prediction is: said
correct ans : seen, prediction is: say
correct ans : thought, prediction is: thought
correct ans : fallen, prediction is: said
correct ans : replied, prediction is: replied
correct ans : said, prediction is: said
correct ans : killed, prediction is: saw
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : went, prediction is: went
correct ans : let, prediction is: let
correct ans : drink, prediction is: tell
correct ans : looked, prediction is: looked
correct ans : go, prediction is: go
correct ans : said, prediction is: 
correct ans : said, prediction is: said
correct ans : come, prediction is: do
correct ans : think, prediction is: think
correct ans : see, prediction is: tell
correct ans : saying, prediction is: saying
correct ans : think, prediction is: think
correct ans : see, prediction is: see
correct ans : keep, prediction is: keep
correct ans : take, prediction is: take
correct ans : called, prediction is: called
correct ans : said, prediction is: said
correct ans : hope, prediction is: said
correct ans : looked, prediction is: looked
correct ans : go, prediction is: go
correct ans : came, prediction is: came
correct ans : said, prediction is: said
correct ans : answered, prediction is: answered
correct ans : feel, prediction is: feel
correct ans : said, prediction is: said
correct ans : found, prediction is: found
correct ans : heard, prediction is: heard
correct ans : made, prediction is: made
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : find, prediction is: think
correct ans : said, prediction is: said
correct ans : heard, prediction is: heard
correct ans : want, prediction is: want
correct ans : tell, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : asked, prediction is: 
correct ans : stay, prediction is: do
correct ans : returned, prediction is: answered
correct ans : like, prediction is: like
correct ans : returned, prediction is: returned
correct ans : said, prediction is: said
correct ans : found, prediction is: felt
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : got, prediction is: got
correct ans : said, prediction is: 
correct ans : am, prediction is: am
correct ans : come, prediction is: come
correct ans : wanted, prediction is: watched
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : smiling, prediction is: smiling
correct ans : drove, prediction is: went
correct ans : wandered, prediction is: came
correct ans : said, prediction is: said
correct ans : go, prediction is: 
correct ans : think, prediction is: think
correct ans : fetch, prediction is: go
correct ans : go, prediction is: go
correct ans : came, prediction is: came
correct ans : entered, prediction is: know
correct ans : said, prediction is: said
correct ans : smiling, prediction is: smiling
correct ans : gave, prediction is: gave
correct ans : find, prediction is: find
correct ans : said, prediction is: said
correct ans : thought, prediction is: come
correct ans : said, prediction is: said
correct ans : looked, prediction is: looked
correct ans : went, prediction is: went
correct ans : came, prediction is: came
correct ans : come, prediction is: see
correct ans : said, prediction is: said
correct ans : reach, prediction is: help
correct ans : think, prediction is: think
correct ans : went, prediction is: went
correct ans : make, prediction is: make
correct ans : saw, prediction is: saw
correct ans : come, prediction is: come
correct ans : said, prediction is: said
correct ans : let, prediction is: 
correct ans : stood, prediction is: stood
correct ans : make, prediction is: make
correct ans : answered, prediction is: said
correct ans : sent, prediction is: felt
correct ans : made, prediction is: made
correct ans : know, prediction is: know
correct ans : am, prediction is: am
correct ans : said, prediction is: said
correct ans : chuckled, prediction is: felt
correct ans : made, prediction is: made
correct ans : feared, prediction is: went
correct ans : let, prediction is: do
correct ans : got, prediction is: got
correct ans : came, prediction is: said
correct ans : says, prediction is: says
correct ans : said, prediction is: said
correct ans : tell, prediction is: tell
correct ans : get, prediction is: get
correct ans : let, prediction is: tell
correct ans : said, prediction is: said
correct ans : covered, prediction is: covered
correct ans : think, prediction is: think
correct ans : said, prediction is: said
correct ans : make, prediction is: think
correct ans : come, prediction is: come
correct ans : added, prediction is: made
correct ans : replied, prediction is: replied
correct ans : forgotten, prediction is: thought
correct ans : show, prediction is: asked
correct ans : looked, prediction is: looked
correct ans : play, prediction is: play
correct ans : ran, prediction is: said
correct ans : gone, prediction is: gone
correct ans : tell, prediction is: tell
correct ans : see, prediction is: gave
correct ans : opened, prediction is: put
correct ans : hurried, prediction is: thought
correct ans : put, prediction is: made
correct ans : dream, prediction is: see
correct ans : talked, prediction is: going
correct ans : lay, prediction is: asked
correct ans : reached, prediction is: said
correct ans : changed, prediction is: changed
correct ans : find, prediction is: want
correct ans : tell, prediction is: get
correct ans : took, prediction is: took
correct ans : going, prediction is: going
correct ans : danced, prediction is: made
correct ans : cried, prediction is: went
correct ans : gave, prediction is: gave
correct ans : take, prediction is: take
correct ans : think, prediction is: said
correct ans : asked, prediction is: go
correct ans : made, prediction is: put
correct ans : heard, prediction is: heard
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : exclaimed, prediction is: 
correct ans : found, prediction is: found
correct ans : make, prediction is: tell
correct ans : tell, prediction is: tell
correct ans : found, prediction is: found
correct ans : came, prediction is: came
correct ans : called, prediction is: came
correct ans : know, prediction is: know
correct ans : came, prediction is: came
correct ans : called, prediction is: called
correct ans : give, prediction is: know
correct ans : gave, prediction is: asked
correct ans : come, prediction is: come
correct ans : go, prediction is: go
correct ans : put, prediction is: 's
correct ans : guessed, prediction is: said
correct ans : said, prediction is: said
correct ans : eat, prediction is: go
correct ans : make, prediction is: make
correct ans : went, prediction is: went
correct ans : turning, prediction is: turning
correct ans : worry, prediction is: worry
correct ans : exclaimed, prediction is: exclaimed
correct ans : know, prediction is: know
correct ans : looking, prediction is: looking
correct ans : hurried, prediction is: took
correct ans : said, prediction is: said
correct ans : answered, prediction is: asked
correct ans : thought, prediction is: thought
correct ans : see, prediction is: see
correct ans : work, prediction is: do
correct ans : came, prediction is: came
correct ans : answered, prediction is: answered
correct ans : begged, prediction is: begged
correct ans : sent, prediction is: gave
correct ans : came, prediction is: came
correct ans : walk, prediction is: find
correct ans : come, prediction is: go
correct ans : going, prediction is: go
correct ans : said, prediction is: said
correct ans : carried, prediction is: told
correct ans : answered, prediction is: answered
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : yelled, prediction is: be
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : looking, prediction is: looking
correct ans : fix, prediction is: make
correct ans : love, prediction is: tell
correct ans : fled, prediction is: made
correct ans : looked, prediction is: 's
correct ans : think, prediction is: think
correct ans : talked, prediction is: do
correct ans : know, prediction is: know
correct ans : reached, prediction is: said
correct ans : see, prediction is: see
correct ans : looked, prediction is: looked
correct ans : rode, prediction is: rode
correct ans : asked, prediction is: asked
correct ans : found, prediction is: found
correct ans : found, prediction is: found
correct ans : called, prediction is: told
correct ans : keep, prediction is: made
correct ans : asked, prediction is: asked
correct ans : eat, prediction is: eat
correct ans : saw, prediction is: saw
correct ans : said, prediction is: said
correct ans : think, prediction is: think
correct ans : went, prediction is: went
correct ans : find, prediction is: find
correct ans : reached, prediction is: cried
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : come, prediction is: go
correct ans : drove, prediction is: go
correct ans : see, prediction is: see
correct ans : happened, prediction is: happened
correct ans : read, prediction is: read
correct ans : come, prediction is: come
correct ans : go, prediction is: go
correct ans : danced, prediction is: went
correct ans : seen, prediction is: know
correct ans : come, prediction is: go
correct ans : hops, prediction is: hops
correct ans : said, prediction is: said
correct ans : build, prediction is: make
correct ans : answered, prediction is: answered
correct ans : begged, prediction is: gone
correct ans : said, prediction is: know
correct ans : embroidered, prediction is: added
correct ans : buried, prediction is: doing
correct ans : learned, prediction is: have
correct ans : told, prediction is: told
correct ans : said, prediction is: said
correct ans : saw, prediction is: 's
correct ans : hope, prediction is: did
correct ans : called, prediction is: went
correct ans : go, prediction is: go
correct ans : rub, prediction is: take
correct ans : got, prediction is: come
correct ans : talk, prediction is: talk
correct ans : go, prediction is: go
correct ans : set, prediction is: set
correct ans : get, prediction is: get
correct ans : make, prediction is: said
correct ans : knew, prediction is: knew
correct ans : see, prediction is: know
correct ans : answered, prediction is: answered
correct ans : says, prediction is: says
correct ans : give, prediction is: thought
correct ans : doing, prediction is: doing
correct ans : go, prediction is: 
correct ans : broke, prediction is: came
correct ans : see, prediction is: see
correct ans : cost, prediction is: cost
correct ans : work, prediction is: work
correct ans : let, prediction is: let
correct ans : see, prediction is: see
correct ans : swallow, prediction is: heard
correct ans : made, prediction is: made
correct ans : said, prediction is: said
correct ans : asked, prediction is: 
correct ans : come, prediction is: come
correct ans : refuse, prediction is: come
correct ans : cried, prediction is: is
correct ans : called, prediction is: came
correct ans : take, prediction is: said
correct ans : want, prediction is: want
correct ans : told, prediction is: saw
correct ans : said, prediction is: said
correct ans : knew, prediction is: knew
correct ans : knew, prediction is: knew
correct ans : went, prediction is: went
correct ans : say, prediction is: know
correct ans : answered, prediction is: answered
correct ans : looked, prediction is: found
correct ans : die, prediction is: said
correct ans : knew, prediction is: knew
correct ans : replied, prediction is: replied
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : took, prediction is: put
correct ans : see, prediction is: see
correct ans : took, prediction is: took
correct ans : make, prediction is: do
correct ans : went, prediction is: went
correct ans : saw, prediction is: saw
correct ans : hear, prediction is: said
correct ans : making, prediction is: making
correct ans : fell, prediction is: fell
correct ans : thought, prediction is: thought
correct ans : said, prediction is: said
correct ans : made, prediction is: made
correct ans : became, prediction is: said
correct ans : said, prediction is: said
correct ans : speak, prediction is: want
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : knew, prediction is: was
correct ans : stepped, prediction is: reached
correct ans : go, prediction is: go
correct ans : catch, prediction is: do
correct ans : see, prediction is: see
correct ans : see, prediction is: see
correct ans : met, prediction is: like
correct ans : got, prediction is: got
correct ans : change, prediction is: change
correct ans : said, prediction is: said
correct ans : meet, prediction is: know
correct ans : found, prediction is: see
correct ans : named, prediction is: asked
correct ans : said, prediction is: said
correct ans : flew, prediction is: flew
correct ans : returned, prediction is: returned
correct ans : find, prediction is: find
correct ans : went, prediction is: went
correct ans : says, prediction is: says
correct ans : lay, prediction is: went
correct ans : said, prediction is: said
correct ans : answered, prediction is: answered
correct ans : believe, prediction is: think
correct ans : run, prediction is: come
correct ans : said, prediction is: said
correct ans : took, prediction is: took
correct ans : went, prediction is: went
correct ans : fought, prediction is: got
correct ans : looking, prediction is: say
correct ans : said, prediction is: said
correct ans : gave, prediction is: gave
correct ans : knew, prediction is: knew
correct ans : told, prediction is: told
correct ans : crying, prediction is: looked
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : covered, prediction is: made
correct ans : like, prediction is: think
correct ans : turned, prediction is: turned
correct ans : made, prediction is: made
correct ans : think, prediction is: think
correct ans : find, prediction is: make
correct ans : look, prediction is: go
correct ans : turned, prediction is: went
correct ans : touched, prediction is: took
correct ans : asked, prediction is: know
correct ans : said, prediction is: said
correct ans : given, prediction is: given
correct ans : told, prediction is: told
correct ans : considered, prediction is: considered
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : knew, prediction is: 's
correct ans : said, prediction is: said
correct ans : declared, prediction is: told
correct ans : asked, prediction is: asked
correct ans : think, prediction is: think
correct ans : tell, prediction is: tell
correct ans : says, prediction is: said
correct ans : having, prediction is: went
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : want, prediction is: want
correct ans : took, prediction is: took
correct ans : told, prediction is: know
correct ans : die, prediction is: look
correct ans : marry, prediction is: heard
correct ans : recited, prediction is: finished
correct ans : said, prediction is: said
correct ans : died, prediction is: died
correct ans : eat, prediction is: come
correct ans : go, prediction is: do
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : fled, prediction is: asked
correct ans : guessed, prediction is: guessed
correct ans : go, prediction is: go
correct ans : think, prediction is: see
correct ans : talk, prediction is: made
correct ans : eat, prediction is: go
correct ans : go, prediction is: go
correct ans : bring, prediction is: bring
correct ans : see, prediction is: see
correct ans : took, prediction is: asked
correct ans : happened, prediction is: happened
correct ans : shouted, prediction is: 
correct ans : said, prediction is: said
correct ans : chuckled, prediction is: said
correct ans : said, prediction is: said
correct ans : come, prediction is: went
correct ans : come, prediction is: come
correct ans : see, prediction is: look
correct ans : lies, prediction is: said
correct ans : knew, prediction is: do
correct ans : told, prediction is: told
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : came, prediction is: came
correct ans : said, prediction is: said
correct ans : drove, prediction is: put
correct ans : am, prediction is: am
correct ans : said, prediction is: said
correct ans : made, prediction is: made
correct ans : cried, prediction is: looked
correct ans : found, prediction is: found
correct ans : write, prediction is: write
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : ran, prediction is: turned
correct ans : mind, prediction is: know
correct ans : kick, prediction is: know
correct ans : strode, prediction is: answered
correct ans : said, prediction is: said
correct ans : give, prediction is: give
correct ans : thought, prediction is: went
correct ans : said, prediction is: said
correct ans : say, prediction is: 's
correct ans : saw, prediction is: saw
correct ans : make, prediction is: make
correct ans : said, prediction is: said
correct ans : spying, prediction is: seen
correct ans : cut, prediction is: let
correct ans : take, prediction is: see
correct ans : ran, prediction is: went
correct ans : came, prediction is: came
correct ans : covered, prediction is: asked
correct ans : see, prediction is: see
correct ans : terrified, prediction is: said
correct ans : went, prediction is: went
correct ans : mounted, prediction is: made
correct ans : think, prediction is: think
correct ans : saw, prediction is: saw
correct ans : shut, prediction is: shut
correct ans : mirrored, prediction is: broken
correct ans : give, prediction is: asked
correct ans : said, prediction is: said
correct ans : make, prediction is: tell
correct ans : asked, prediction is: 
correct ans : sent, prediction is: saw
correct ans : answered, prediction is: said
correct ans : cut, prediction is: cut
correct ans : felt, prediction is: looked
correct ans : read, prediction is: read
correct ans : tell, prediction is: tell
correct ans : replied, prediction is: replied
correct ans : said, prediction is: 
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : went, prediction is: went
correct ans : spread, prediction is: heard
correct ans : said, prediction is: said
correct ans : held, prediction is: said
correct ans : come, prediction is: come
correct ans : think, prediction is: said
correct ans : gone, prediction is: gone
correct ans : answered, prediction is: answered
correct ans : said, prediction is: went
correct ans : think, prediction is: think
correct ans : answered, prediction is: said
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : went, prediction is: went
correct ans : know, prediction is: know
correct ans : suppose, prediction is: think
correct ans : muttered, prediction is: hid
correct ans : replied, prediction is: replied
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : says, prediction is: says
correct ans : told, prediction is: told
correct ans : give, prediction is: give
correct ans : go, prediction is: go
correct ans : galloped, prediction is: went
correct ans : hoping, prediction is: take
correct ans : said, prediction is: said
correct ans : knows, prediction is: knows
correct ans : set, prediction is: set
correct ans : said, prediction is: said
correct ans : looked, prediction is: took
correct ans : said, prediction is: said
correct ans : take, prediction is: see
correct ans : said, prediction is: said
correct ans : gazing, prediction is: said
correct ans : called, prediction is: said
correct ans : looked, prediction is: looked
correct ans : lay, prediction is: lay
correct ans : believed, prediction is: heard
correct ans : retorted, prediction is: said
correct ans : said, prediction is: said
correct ans : take, prediction is: let
correct ans : admire, prediction is: see
correct ans : found, prediction is: saw
correct ans : remarked, prediction is: said
correct ans : made, prediction is: made
correct ans : went, prediction is: went
correct ans : looked, prediction is: said
correct ans : said, prediction is: said
correct ans : turned, prediction is: turned
correct ans : said, prediction is: 
correct ans : know, prediction is: know
correct ans : dwarfs, prediction is: dwarfs
correct ans : satisfied, prediction is: get
correct ans : knew, prediction is: went
correct ans : offered, prediction is: heard
correct ans : know, prediction is: know
correct ans : come, prediction is: come
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : came, prediction is: came
correct ans : kill, prediction is: put
correct ans : believe, prediction is: believe
correct ans : said, prediction is: said
correct ans : sent, prediction is: round
correct ans : went, prediction is: went
correct ans : take, prediction is: take
correct ans : ordered, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : get, prediction is: get
correct ans : call, prediction is: call
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : throw, prediction is: said
correct ans : lying, prediction is: lying
correct ans : find, prediction is: find
correct ans : round, prediction is: round
correct ans : found, prediction is: found
correct ans : keep, prediction is: go
correct ans : do, prediction is: do
correct ans : making, prediction is: making
correct ans : said, prediction is: said
correct ans : die, prediction is: come
correct ans : think, prediction is: tell
correct ans : replied, prediction is: said
correct ans : makes, prediction is: makes
correct ans : replied, prediction is: said
correct ans : feel, prediction is: live
correct ans : born, prediction is: going
correct ans : took, prediction is: took
correct ans : thought, prediction is: thought
correct ans : look, prediction is: know
correct ans : think, prediction is: think
correct ans : ran, prediction is: came
correct ans : spend, prediction is: spend
correct ans : run, prediction is: standing
correct ans : see, prediction is: see
correct ans : declared, prediction is: let
correct ans : stood, prediction is: stood
correct ans : told, prediction is: told
correct ans : come, prediction is: come
correct ans : kill, prediction is: know
correct ans : went, prediction is: went
correct ans : found, prediction is: made
correct ans : said, prediction is: said
correct ans : answered, prediction is: answered
correct ans : take, prediction is: take
correct ans : looked, prediction is: looked
correct ans : killed, prediction is: go
correct ans : covered, prediction is: cried
correct ans : want, prediction is: think
correct ans : go, prediction is: go
correct ans : said, prediction is: say
correct ans : turned, prediction is: turned
correct ans : walk, prediction is: take
correct ans : said, prediction is: said
correct ans : cried, prediction is: 
correct ans : asked, prediction is: asked
correct ans : put, prediction is: put
correct ans : looked, prediction is: came
correct ans : turned, prediction is: went
correct ans : am, prediction is: am
correct ans : brought, prediction is: found
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : felt, prediction is: felt
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : closed, prediction is: let
correct ans : asked, prediction is: 
correct ans : do, prediction is: do
correct ans : killed, prediction is: going
correct ans : said, prediction is: said
correct ans : cried, prediction is: said
correct ans : said, prediction is: said
correct ans : discontented, prediction is: spent
correct ans : stretched, prediction is: asked
correct ans : said, prediction is: said
correct ans : come, prediction is: come
correct ans : covered, prediction is: said
correct ans : grown, prediction is: grown
correct ans : says, prediction is: 's
correct ans : said, prediction is: said
correct ans : set, prediction is: brought
correct ans : told, prediction is: told
correct ans : made, prediction is: made
correct ans : love, prediction is: love
correct ans : went, prediction is: went
correct ans : watch, prediction is: see
correct ans : said, prediction is: said
correct ans : doing, prediction is: doing
correct ans : said, prediction is: said
correct ans : thought, prediction is: thought
correct ans : said, prediction is: said
correct ans : took, prediction is: gave
correct ans : took, prediction is: said
correct ans : became, prediction is: went
correct ans : give, prediction is: give
correct ans : said, prediction is: said
correct ans : made, prediction is: made
correct ans : saw, prediction is: saw
correct ans : lay, prediction is: lay
correct ans : fallen, prediction is: said
correct ans : spout, prediction is: am
correct ans : looked, prediction is: looked
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : come, prediction is: come
correct ans : covered, prediction is: covered
correct ans : got, prediction is: went
correct ans : come, prediction is: go
correct ans : buried, prediction is: came
correct ans : see, prediction is: see
correct ans : said, prediction is: 
correct ans : drew, prediction is: said
correct ans : went, prediction is: went
correct ans : answered, prediction is: are
correct ans : missed, prediction is: said
correct ans : danced, prediction is: happened
correct ans : kicked, prediction is: seemed
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : pecked, prediction is: going
correct ans : said, prediction is: said
correct ans : picked, prediction is: took
correct ans : said, prediction is: said
correct ans : dressed, prediction is: went
correct ans : smile, prediction is: smile
correct ans : entered, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : grew, prediction is: grew
correct ans : slain, prediction is: took
correct ans : yelled, prediction is: 
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : meant, prediction is: meant
correct ans : eat, prediction is: eat
correct ans : tell, prediction is: tell
correct ans : let, prediction is: let
correct ans : eat, prediction is: make
correct ans : spent, prediction is: spent
correct ans : saw, prediction is: saw
correct ans : came, prediction is: came
correct ans : know, prediction is: know
correct ans : took, prediction is: took
correct ans : go, prediction is: go
correct ans : retorted, prediction is: retorted
correct ans : asked, prediction is: asked
correct ans : said, prediction is: said
correct ans : worked, prediction is: worked
correct ans : growing, prediction is: go
correct ans : made, prediction is: made
correct ans : called, prediction is: came
correct ans : see, prediction is: see
correct ans : shouted, prediction is: heard
correct ans : put, prediction is: put
correct ans : declared, prediction is: declared
correct ans : felt, prediction is: felt
correct ans : saw, prediction is: saw
correct ans : go, prediction is: go
correct ans : told, prediction is: understand
correct ans : know, prediction is: know
correct ans : ai, prediction is: ai
correct ans : said, prediction is: said
correct ans : looked, prediction is: looked
correct ans : went, prediction is: went
correct ans : went, prediction is: went
correct ans : vaulted, prediction is: vaulted
correct ans : go, prediction is: go
correct ans : reached, prediction is: reached
correct ans : said, prediction is: said
correct ans : grew, prediction is: grew
correct ans : let, prediction is: let
correct ans : came, prediction is: came
correct ans : lived, prediction is: lived
correct ans : heard, prediction is: heard
correct ans : make, prediction is: make
correct ans : looked, prediction is: looked
correct ans : put, prediction is: take
correct ans : brought, prediction is: brought
correct ans : said, prediction is: said
correct ans : feeding, prediction is: given
correct ans : went, prediction is: went
correct ans : sent, prediction is: sent
correct ans : frightened, prediction is: frightened
correct ans : sat, prediction is: sat
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : make, prediction is: make
correct ans : found, prediction is: saw
correct ans : knows, prediction is: come
correct ans : lived, prediction is: lived
correct ans : tell, prediction is: tell
correct ans : sat, prediction is: sat
correct ans : come, prediction is: come
correct ans : eat, prediction is: let
correct ans : thought, prediction is: said
correct ans : says, prediction is: says
correct ans : wear, prediction is: do
correct ans : go, prediction is: do
correct ans : ask, prediction is: do
correct ans : tell, prediction is: made
correct ans : stand, prediction is: come
correct ans : got, prediction is: get
correct ans : said, prediction is: 
correct ans : seeing, prediction is: 
correct ans : think, prediction is: think
correct ans : do, prediction is: 
correct ans : replied, prediction is: replied
correct ans : exclaimed, prediction is: said
correct ans : sent, prediction is: went
correct ans : think, prediction is: think
correct ans : went, prediction is: got
correct ans : building, prediction is: found
correct ans : looking, prediction is: looking
correct ans : guess, prediction is: think
correct ans : went, prediction is: went
correct ans : hold, prediction is: thought
correct ans : felt, prediction is: felt
correct ans : saw, prediction is: saw
correct ans : popped, prediction is: come
correct ans : asked, prediction is: asked
correct ans : took, prediction is: took
correct ans : called, prediction is: went
correct ans : told, prediction is: told
correct ans : told, prediction is: told
correct ans : am, prediction is: am
correct ans : gave, prediction is: gave
correct ans : came, prediction is: came
correct ans : found, prediction is: like
correct ans : tell, prediction is: tell
correct ans : flew, prediction is: flew
correct ans : discovered, prediction is: found
correct ans : said, prediction is: said
correct ans : tell, prediction is: tell
correct ans : looked, prediction is: looked
correct ans : see, prediction is: see
correct ans : says, prediction is: says
correct ans : took, prediction is: took
correct ans : come, prediction is: come
correct ans : asked, prediction is: 
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : tell, prediction is: tell
correct ans : said, prediction is: said
correct ans : pine, prediction is: thought
